parameters {
		50029, 40447, 32824, 11709, 18343, 3496, 1865, 2741, 
		49212, 40168, 32004, 11601, 18042, 3563, 1752, 2587, 
		47543, 38629, 30712, 11342, 17411, 3329, 1711, 2541, 
		46840, 36947, 30256, 11013, 16959, 3200, 1683, 2460, 
		47115, 36775, 29777, 11143, 16709, 3193, 1696, 2375, 
		47722, 36888, 30032, 11272, 16783, 3356, 1637, 2406, 
		49545, 37347, 31212, 11550, 17189, 3670, 1604, 2390, 
		50278, 37954, 31171, 11575, 17191, 3603, 1679, 2439, 
		50615, 38013, 31325, 11553, 16865, 3842, 1692, 2521, 
		50204, 37487, 31210, 11840, 16730, 3812, 1724, 2442, 
		48654, 36162, 30044, 11379, 16182, 3716, 1518, 2405, 
		47773, 36262, 29428, 11284, 15926, 3667, 1539, 2280, 
		46909, 34904, 28419, 11056, 15579, 3722, 1510, 2257, 
		46127, 34066, 27878, 10706, 15226, 3595, 1425, 2167, 
		45049, 34097, 27629, 10593, 15126, 3670, 1448, 2101, 
		43881, 32607, 26810, 10474, 14145, 3447, 1383, 2003, 
		42559, 31570, 25816, 10075, 13830, 3326, 1326, 1999, 
		42030, 31191, 25872, 10068, 13600, 3460, 1234, 1977, 
		40206, 30242, 25409, 9690, 13247, 3495, 1197, 1885, 
		40211, 29452, 24876, 9648, 13052, 3382, 1223, 1806, 
		39562, 28908, 24557, 9651, 12387, 3298, 1105, 1828, 
		38476, 28169, 24135, 9409, 12119, 3162, 1045, 1737, 
		39404, 28591, 24230, 9294, 12302, 3313, 958, 1709, 
		40370, 29895, 25085, 9991, 12544, 3475, 985, 1811, 
		34678, 25496, 21263, 8234, 10062, 2840, 772, 1517, 
		33337, 23810, 20540, 7850, 9596, 2706, 694, 1291, 
		31820, 22607, 19194, 7414, 9277, 2708, 583, 1216, 
		28415, 20544, 17149, 6837, 8239, 2408, 518, 1111, 
		27589, 20496, 16928, 6556, 8218, 2330, 512, 1115, 
		25857, 19050, 15530, 6001, 7376, 2157, 529, 956, 
		24787, 18327, 14785, 5851, 7042, 2074, 457, 937, 
		23388, 17423, 13601, 5739, 6733, 1995, 314, 874, 
		22117, 16317, 12668, 5320, 6285, 1807, 321, 817, 
		21253, 15491, 11864, 5135, 5839, 1654, 282, 741, 
		19567, 14450, 10914, 4710, 5377, 1478, 234, 706, 
		17703, 13285, 9732, 4312, 4924, 1404, 217, 665, 
		16770, 12696, 8876, 4247, 4379, 1338, 152, 558, 
		15821, 11710, 8427, 3940, 4205, 1206, 146, 524, 
		15047, 10902, 7943, 3665, 3882, 1160, 142, 509, 
		14409, 10896, 7599, 3573, 3855, 1117, 144, 518, 
		13540, 10194, 6990, 3510, 3507, 1024, 126, 438, 
		12279, 9103, 6281, 3186, 3135, 894, 102, 416, 
		11174, 8336, 5549, 2932, 2806, 806, 85, 372, 
		51702, 38742, 26158, 13800, 12871, 3783, 256, 1743, 
		// FEMALE
		45376, 36040, 29897, 9851, 15977, 3069, 1923, 2526, 
		46088, 34159, 29892, 9561, 15829, 2952, 1736, 2421, 
		46849, 35247, 30192, 9575, 15882, 2973, 1805, 2528, 
		46540, 34677, 30456, 9749, 15574, 3147, 1791, 2378, 
		46220, 34644, 30266, 9715, 15977, 3113, 1788, 2270, 
		45569, 34229, 29630, 9691, 15614, 3116, 1700, 2238, 
		45319, 34129, 30163, 9516, 15675, 3082, 1770, 2307, 
		43878, 32767, 29376, 9408, 14935, 2941, 1698, 2178, 
		43157, 32590, 28793, 9205, 14661, 2884, 1655, 2109, 
		43220, 32017, 28171, 9291, 14709, 2941, 1736, 2050, 
		42675, 32044, 28637, 9268, 14464, 3059, 1663, 2033, 
		43272, 31931, 29123, 9403, 14806, 3094, 1746, 2086, 
		43678, 32610, 28672, 9577, 14864, 3176, 1590, 2116, 
		43340, 32436, 28907, 9825, 15084, 3273, 1554, 2118, 
		43365, 32103, 29211, 9767, 14859, 3124, 1526, 2063, 
		44009, 33079, 29411, 9936, 14895, 3273, 1499, 2085, 
		44110, 33477, 29444, 10074, 14996, 3268, 1460, 2148, 
		45296, 34645, 29972, 10249, 15242, 3338, 1552, 2204, 
		45347, 35315, 29660, 10322, 15322, 3143, 1504, 2479, 
		45668, 36678, 30162, 10658, 15718, 3154, 1528, 2788, 
		46403, 37248, 31848, 11000, 16032, 3080, 1505, 3082, 
		48778, 39384, 32473, 11038, 17023, 3163, 1659, 3250, 
		50110, 41412, 33065, 11499, 17732, 3033, 1770, 3272, 
		50344, 41884, 32743, 11261, 18405, 3129, 1814, 3357, 
		50569, 42292, 32578, 11252, 18425, 3043, 1939, 3347, 
		50967, 42019, 32486, 11143, 18612, 2951, 2115, 3349, 
		51519, 42705, 33010, 11284, 19013, 2969, 2116, 3390, 
		52620, 43664, 33387, 11181, 19053, 3097, 2127, 3332, 
		53040, 43216, 33154, 11360, 18807, 3012, 2124, 3336, 
		53990, 43423, 33368, 11096, 18647, 2928, 2171, 3212, 
		53032, 42552, 32117, 10811, 18115, 3026, 2063, 3280, 
		52451, 41784, 31819, 10630, 17781, 3041, 2091, 3129, 
		50681, 40565, 30932, 10196, 17160, 2866, 1870, 3047, 
		50231, 39508, 30212, 10058, 16956, 2884, 1799, 2898, 
		49361, 38833, 30159, 10007, 16358, 2893, 1775, 2774, 
		49145, 38386, 30360, 10210, 16307, 2786, 1722, 2770, 
		48992, 38472, 30716, 10059, 16508, 2926, 1824, 2648, 
		49671, 39300, 31221, 10196, 16675, 3117, 1731, 2734, 
		51232, 40327, 32030, 10477, 16856, 3213, 1731, 2799, 
		52731, 40700, 33479, 11071, 17283, 3369, 1770, 2847, 
		54544, 42810, 34845, 11751, 18335, 3630, 1754, 2941, 
		55023, 44132, 35261, 11981, 18682, 3707, 1923, 2888, 
		51329, 41598, 33243, 11602, 17658, 3518, 1782, 2679, 
		50901, 41222, 32563, 11533, 17591, 3605, 1694, 2713, 
		48676, 39538, 31219, 11271, 16869, 3417, 1601, 2578, 
		47823, 38051, 30686, 11036, 16460, 3396, 1575, 2485, 
		47665, 38157, 30400, 11196, 16375, 3341, 1548, 2551, 
		48773, 38176, 30821, 11403, 16534, 3478, 1474, 2472, 
		50537, 38726, 31722, 11558, 16641, 3718, 1525, 2591, 
		51662, 38991, 32202, 11679, 16915, 3717, 1533, 2448, 
		51104, 38921, 32144, 11879, 16712, 3812, 1518, 2608, 
		51333, 38732, 31739, 11999, 16705, 3959, 1567, 2563, 
		49718, 37569, 30651, 11658, 16233, 3860, 1412, 2459, 
		48651, 37141, 30102, 11652, 15890, 3782, 1417, 2457, 
		48471, 36142, 29313, 11189, 15294, 3687, 1420, 2355, 
		46884, 35356, 28204, 11211, 15068, 3683, 1326, 2292, 
		45660, 34942, 27812, 10969, 15072, 3592, 1299, 2225, 
		45001, 33968, 27173, 10542, 14530, 3534, 1258, 2139, 
		43461, 32856, 26432, 10563, 13948, 3565, 1162, 2014, 
		42932, 32507, 25968, 10433, 13676, 3462, 1121, 2077, 
		41352, 31175, 25087, 10155, 13149, 3325, 1009, 2038, 
		40589, 31008, 24890, 10180, 12782, 3311, 1019, 1984, 
		40012, 30386, 24658, 9862, 12408, 3267, 833, 1858, 
		38803, 29298, 23737, 9631, 12175, 3206, 798, 1786, 
		39130, 29755, 23629, 9724, 11911, 3209, 745, 1839, 
		40463, 30892, 24594, 10280, 12221, 3349, 710, 1860, 
		34860, 26001, 20854, 8670, 9754, 2832, 606, 1507, 
		33708, 24860, 20474, 8367, 9492, 2749, 536, 1436, 
		32288, 24056, 19115, 7828, 9239, 2599, 509, 1342, 
		29234, 21669, 17219, 7258, 8326, 2342, 404, 1185, 
		28305, 21446, 16770, 6906, 8211, 2297, 400, 1150, 
		26862, 19856, 15341, 6425, 7600, 2179, 411, 1058, 
		25682, 19288, 14680, 6327, 7294, 2044, 346, 990, 
		24644, 18509, 13808, 6251, 7042, 1898, 254, 949, 
		23501, 17819, 12534, 5894, 6631, 1868, 259, 883, 
		22671, 16835, 12234, 5675, 6150, 1770, 206, 882, 
		22213, 16650, 11580, 5446, 6120, 1702, 196, 783, 
		20930, 15581, 11053, 5123, 5740, 1558, 191, 740, 
		19500, 15130, 10173, 4944, 5317, 1567, 176, 736, 
		19103, 14521, 9892, 4768, 5163, 1478, 141, 666, 
		18423, 13765, 9395, 4658, 4945, 1393, 142, 649, 
		18500, 13939, 9522, 4811, 4859, 1389, 130, 591, 
		17784, 13526, 9006, 4514, 4613, 1291, 114, 596, 
		16801, 12508, 8381, 4349, 4233, 1215, 118, 580, 
		15873, 11821, 7996, 4171, 4022, 1134, 101, 554, 
		96121, 71354, 46935, 26149, 23766, 6833, 437, 3253, 
	};
};

