		1661, 1224, 922, 255, 833, 36, 74, 97, 
		1487, 1110, 843, 224, 769, 30, 68, 85, 
		1309, 1003, 779, 221, 747, 26, 68, 86, 
		1205, 921, 741, 213, 696, 30, 64, 86, 
		1124, 859, 695, 202, 668, 29, 63, 76, 
		1083, 795, 713, 191, 651, 28, 59, 75, 
		1041, 762, 670, 183, 639, 26, 53, 72, 
		964, 723, 630, 173, 630, 27, 54, 67, 
		897, 689, 585, 152, 591, 25, 55, 63, 
		847, 639, 571, 146, 536, 23, 49, 61, 
		782, 573, 545, 133, 514, 19, 45, 61, 
		683, 508, 459, 120, 452, 18, 42, 49, 
		603, 447, 417, 105, 398, 16, 36, 46, 
		579, 435, 408, 98, 369, 17, 35, 40, 
		551, 404, 395, 82, 348, 17, 34, 42, 
		530, 380, 381, 76, 330, 14, 29, 40, 
		487, 346, 349, 70, 289, 14, 28, 35, 
		460, 329, 336, 62, 284, 14, 29, 33, 
		442, 307, 312, 55, 266, 13, 24, 29, 
		430, 284, 303, 54, 250, 12, 24, 28, 
		418, 280, 294, 53, 235, 13, 22, 23, 
		393, 273, 272, 51, 225, 13, 20, 22, 
		349, 251, 241, 43, 192, 12, 18, 23, 
		348, 241, 219, 44, 178, 11, 17, 20, 
		335, 234, 209, 41, 169, 12, 14, 19, 
		321, 213, 207, 40, 159, 10, 13, 15, 
		305, 209, 200, 38, 146, 11, 13, 18, 
		313, 211, 194, 34, 142, 11, 14, 15, 
		283, 196, 180, 33, 126, 10, 13, 15, 
		284, 176, 177, 35, 124, 9, 10, 16, 
		272, 172, 160, 31, 119, (2) 9, 15, 
		261, 156, 147, 30, 105, (2) 8, 13, 
		231, 142, 137, 29, 97, 8, 7, 8, 
		216, 125, 119, 22, 80, (2) 7, 6, 
		194, 115, 102, 19, 75, 5, 6, 7, 
		180, 101, 91, 19, 66, 5, 4, 6, 
		158, 91, 79, 17, 61, 4, 5, 7, 
		142, 83, 72, 15, 52, (2) 4, 5, 
		130, 78, 64, 14, 51, 4, 3, 5, 
		119, 74, 58, 15, 42, (2) 3, 4, 
		107, 64, 53, 11, 38, (2) 2, 4, 
		93, 52, 41, 11, 33, 3, 1, 3, 
		80, 45, 39, 8, 33, (2) 2, 3, 
		72, 44, 33, 8, 26, (3) 2, 
		65, 39, 29, 7, 22, (2) 1, 2, 
		54, 29, 23, 6, 19, 2, 1, 2, 
		48, 26, 23, 4, 16, 1, 0, 3, 
		40, 24, 20, 3, 17, (3) 1, 
		35, 19, 16, 4, 14, 1, 0, 2, 
		33, 19, 14, 3, 12, (2) 0, 1, 
		24, 15, 13, 2, 11, (2) 0, 1, 
		22, (2) 11, 2, 10, 0, 1, 0, 
		15, (2) 10, 2, 8, (2) 0, 1, 
		9, 6, 5, 1, 5, (3) 0, 
		6, (2) 4, 1, 4, (2) 0, 1, 
		4, 2, 3, 0, 2, (3) 0, 
		3, 1, 2, 0, 1, (3) 0, 
		2, (2) 1, 0, 1, (3) 0, 
		3, (2) 2, (2) 1, (3) 0, 
		(2) {
			(3) 1, (5) 0, 
		},
		2, (2) 1, (5) 0, 
		(6) {
			(8) 0, 
		},
		// FEMALE
		824, 667, 554, 145, 431, 21, 25, 54, 
		979, 824, 671, 177, 560, 29, 37, 62, 
		937, 758, 655, 182, 548, 24, 36, 65, 
		906, 723, 631, 176, 547, 22, 34, 61, 
		831, 690, 592, 185, 531, 18, 31, 60, 
		726, 619, 569, 166, 484, 19, 31, 55, 
		654, 565, 523, 155, 467, 21, 31, 51, 
		615, 519, 480, 138, 436, 16, 29, 48, 
		579, 493, 489, 131, 423, 16, 32, 43, 
		551, 471, 484, 129, 397, 17, 29, 45, 
		533, 441, 462, 125, 391, 16, 26, 41, 
		509, 438, 439, 120, 379, 16, 28, 43, 
		508, 437, 444, 110, 375, 15, 29, 35, 
		492, 426, 432, 106, 342, 17, 22, 33, 
		530, 478, 422, 114, 348, 17, 22, 32, 
		649, 614, 472, 136, 371, 20, 24, 35, 
		803, 773, 510, 175, 417, 23, 25, 47, 
		1048, 976, 581, 203, 494, 24, 23, 58, 
		1695, 1413, 877, 267, 674, 34, 32, 109, 
		2128, 1714, 1253, 357, 846, 55, 48, 133, 
		2218, 1861, 1557, 347, 986, 58, 59, 129, 
		2439, 1991, 1740, 346, 1134, 66, 68, 130, 
		3157, 2379, 2002, 398, 1374, 73, 88, 145, 
		3574, 2560, 2170, 435, 1525, 71, 105, 155, 
		3401, 2504, 2070, 405, 1571, 67, 114, 139, 
		3299, 2510, 1955, 399, 1609, 60, 119, 140, 
		3217, 2427, 1851, 398, 1566, 59, 114, 138, 
		3112, 2312, 1767, 377, 1489, 66, 118, 143, 
		2954, 2200, 1690, 380, 1409, 63, 114, 138, 
		2774, 2034, 1562, 362, 1333, 59, 109, 133, 
		2516, 1829, 1386, 326, 1203, 52, 103, 127, 
		2164, 1568, 1147, 316, 1007, 46, 83, 118, 
		1838, 1368, 980, 287, 848, 44, 69, 100, 
		1610, 1193, 883, 263, 765, 35, 63, 95, 
		1416, 1051, 813, 229, 708, 31, 58, 85, 
		1239, 947, 738, 211, 661, 27, 54, 79, 
		1134, 883, 715, 200, 630, 31, 51, 81, 
		1067, 818, 671, 191, 588, 30, 48, 73, 
		1016, 760, 674, 193, 578, 26, 48, 69, 
		977, 727, 641, 177, 573, 25, 42, 70, 
		906, 709, 598, 166, 549, 26, 47, 65, 
		853, 645, 549, 149, 510, 26, 42, 62, 
		787, 603, 518, 138, 461, 20, 38, 57, 
		710, 532, 504, 124, 443, 18, 35, 54, 
		616, 468, 425, 109, 382, 18, 32, 41, 
		552, 409, 375, 94, 334, 14, 27, 38, 
		525, 390, 373, 88, 321, 15, 30, 36, 
		502, 378, 365, 74, 298, 15, 29, 36, 
		488, 356, 350, 66, 276, 13, 25, 35, 
		452, 334, 326, 68, 255, 13, 24, 31, 
		438, 314, 310, 62, 255, 11, 25, 30, 
		428, 295, 292, 54, 236, 12, 21, 26, 
		420, 285, 279, 53, 233, 12, 21, 25, 
		425, 295, 271, 53, 214, 13, 20, 21, 
		414, 287, 248, 53, 200, 13, 19, 20, 
		379, 267, 230, 46, 173, 11, 17, 20, 
		374, 262, 210, 43, 163, 11, 14, 17, 
		354, 256, 207, 40, 153, 10, 12, 18, 
		344, 228, 197, 36, 146, 9, 12, 17, 
		320, 217, 182, 38, 135, 10, 12, 18, 
		317, 213, 181, 36, 133, 9, 12, 15, 
		303, 204, 167, 33, 119, 8, 11, 13, 
		287, 185, 157, 36, 112, 10, 8, 13, 
		281, 175, 144, 31, 111, 7, 9, 11, 
		262, 158, 139, 29, 99, (2) 6, 11, 
		236, 141, 129, 27, 93, (2) 6, 9, 
		214, 121, 106, 22, 79, 6, (2) 7, 
		200, 115, 94, 21, 70, (2) 5, 7, 
		174, 104, 84, 20, 60, 4, 3, 6, 
		158, 97, 73, 18, 62, (2) 4, 5, 
		140, 88, 69, 15, 53, 5, 3, 4, 
		134, 80, 63, 13, 53, 4, 3, 5, 
		119, 72, 52, 16, 43, 3, 2, 4, 
		105, 63, 49, 12, 40, (2) 2, 4, 
		90, 51, 41, 11, 35, 3, 1, 3, 
		79, 46, 37, 7, 32, 2, 1, 3, 
		71, 43, 34, 7, 26, 2, (2) 1, 
		65, 38, 30, 6, 25, (2) 1, 2, 
		58, 31, 25, 6, 20, (2) 1, 2, 
		46, 29, 25, 4, 17, (2) 1, 2, 
		40, 25, 20, 4, 17, 2, (2) 1, 
		40, 21, 17, 4, 17, 1, 0, 2, 
		32, 19, 12, 3, 14, (2) 0, 1, 
		24, 15, 12, 2, 12, 1, 0, 1, 
		24, 15, 12, 3, 11, (3) 0, 
		18, (2) 11, 2, 11, (2) 0, 1, 
		11, 9, 7, 1, 6, (3) 0, 
		6, 4, 5, 1, 3, (3) 0, 
		6, (2) 4, 0, 2, (3) 0, 
		4, 3, (2) 1, 2, (3) 0, 
		3, 2, 1, 0, 1, (3) 0, 
		5, 2, 3, 1, 2, (3) 0, 
		(3) 1, (5) 0, 
		2, (2) 1, (5) 0, 
		(2) 1, (6) 0, 
		(2) {
			(8) 0, 
		},
		1, (7) 0, 
		(3) {
			(8) 0, 
		},
	};
	double	NativeToIndigenous = 0.0; //EN Native-born -> indigenous conversion hazard
};

