parameters {
/* NOTE ( OutMigrationRate, EN )
>Source: ABS 3222.0 Population Projections, Australia, 2012 (base) to 2101
>Projection assumptions (detailed), Table 15
*/


	 //EN Out migration rate
		0.028627857, 0.021445666, 0.032518402, 0.029380121, 0.018452877, 0.060463751, 0.106831729, 0.096214062, 
		0.030954395, 0.025339826, 0.037402753, 0.036482462, 0.022179265, 0.0697461, 0.132699275, 0.109307046, 
		0.031412804, 0.025376522, 0.037755528, 0.038638298, 0.024025363, 0.070175439, 0.142035398, 0.106182026, 
		0.030873318, 0.026054448, 0.039633965, 0.035274118, 0.02560046, 0.065203562, 0.129677981, 0.106338863, 
		0.027918492, 0.02478431, 0.039572604, 0.035255046, 0.024936944, 0.062805076, 0.120829943, 0.091973722, 
		0.02749464, 0.024309594, 0.036931902, 0.037663006, 0.026266775, 0.059366755, 0.14636284, 0.090146751, 
		0.026975317, 0.023502654, 0.03776957, 0.035934292, 0.027191657, 0.049213257, 0.133391456, 0.090277778, 
		0.02547937, 0.022130961, 0.035025592, 0.034989503, 0.025102961, 0.047808765, 0.114740369, 0.082752613, 
		0.025280634, 0.021446279, 0.032255111, 0.032325624, 0.024203369, 0.049674546, 0.116859946, 0.085576051, 
		0.024705659, 0.021489423, 0.030883357, 0.029828624, 0.022870121, 0.040752351, 0.113215859, 0.094098884, 
		0.023643457, 0.019750211, 0.029337314, 0.027339238, 0.022910902, 0.041295835, 0.126683292, 0.081632653, 
		0.02243062, 0.019159033, 0.02817089, 0.026716821, 0.019850975, 0.036945813, 0.113295396, 0.076690212, 
		0.021290137, 0.017916613, 0.025525117, 0.026082628, 0.020132281, 0.036475262, 0.100656455, 0.071276596, 
		0.020179972, 0.017730774, 0.02502848, 0.023688332, 0.018610496, 0.033525595, 0.097480832, 0.063089195, 
		0.019095394, 0.015813391, 0.022224447, 0.022840898, 0.017158865, 0.034283775, 0.091336117, 0.064351005, 
		0.017649207, 0.014668086, 0.020580253, 0.02040619, 0.015761411, 0.027387881, 0.084454008, 0.062588402, 
		0.016278652, 0.013689567, 0.019204946, 0.018758332, 0.014811359, 0.026517572, 0.08342246, 0.058002937, 
		0.01570293, 0.013463616, 0.018435142, 0.018085495, 0.012561836, 0.028218136, 0.088235294, 0.053456878, 
		0.013476584, 0.01193885, 0.017728516, 0.016411755, 0.011894111, 0.022150976, 0.07857517, 0.045907473, 
		0.013676559, 0.011523871, 0.016250759, 0.014896963, 0.013182479, 0.025474101, 0.070167064, 0.039614192, 
		0.013991885, 0.011150394, 0.017578601, 0.015799812, 0.011230442, 0.024885584, 0.089544236, 0.048522437, 
		0.012923677, 0.009808803, 0.014935633, 0.015602103, 0.009865869, 0.022452989, 0.074771689, 0.040587553, 
		0.011568475, 0.0091641, 0.01448945, 0.012078998, 0.010510597, 0.023130069, 0.061952075, 0.039748131, 
		0.010269001, 0.009500095, 0.01351798, 0.01325706, 0.010436936, 0.0225, 0.064171123, 0.03902439, 
		0.01042131, 0.008239293, 0.012862276, 0.01175626, 0.010234006, 0.017538365, 0.056603774, 0.04, 
		0.009911571, 0.008078508, 0.01235349, 0.012597587, 0.008878031, 0.016686532, 0.066585217, 0.032003325, 
		0.009264305, 0.007309824, 0.012046649, 0.010649351, 0.008901041, 0.016893733, 0.064214464, 0.034309623, 
		0.00952703, 0.007245613, 0.012190818, 0.011576674, 0.007969286, 0.017485429, 0.059559261, 0.03198032, 
		0.009009187, 0.00778681, 0.011620112, 0.012031507, 0.009072043, 0.013534617, 0.057328605, 0.029750099, 
		0.008465461, 0.007415904, 0.011502723, 0.009206081, 0.008368201, 0.018625393, 0.060324826, 0.033988534, 
		0.008529617, 0.007383441, 0.011782719, 0.011248792, 0.007910023, 0.019375673, 0.062582345, 0.02952183, 
		0.008624118, 0.007197617, 0.011519641, 0.010457285, 0.007911591, 0.016907554, 0.054580897, 0.026754386, 
		0.008527148, 0.007363053, 0.011787888, 0.011306078, 0.007638488, 0.016926384, 0.064900662, 0.032343819, 
		0.008433239, 0.00736805, 0.011550326, 0.00906034, 0.007684224, 0.015577191, 0.064561404, 0.037378865, 
		0.008701636, 0.007038742, 0.011292483, 0.010478618, 0.008197805, 0.016621253, 0.05801105, 0.038077106, 
		0.008363529, 0.006624344, 0.011935845, 0.009356502, 0.008130081, 0.017696548, 0.070860448, 0.031452821, 
		0.007941916, 0.006620209, 0.011814379, 0.010124069, 0.007375271, 0.017137703, 0.068627451, 0.032016008, 
		0.008113252, 0.006764772, 0.011054422, 0.007647994, 0.008382353, 0.013583815, 0.064019449, 0.029843197, 
		0.008456449, 0.007076252, 0.011059074, 0.008875129, 0.008605722, 0.011731044, 0.065998329, 0.039257294, 
		0.007734202, 0.006586989, 0.011014633, 0.006633499, 0.007738278, 0.014192785, 0.058871627, 0.026578073, 
		0.00745665, 0.00622665, 0.010465448, 0.007667599, 0.006862033, 0.011218921, 0.064253394, 0.031181619, 
		0.00683543, 0.005893003, 0.009488295, 0.008396216, 0.007838931, 0.012333966, 0.062200957, 0.030512378, 
		0.006775962, 0.005875975, 0.009574907, 0.007101356, 0.006828158, 0.011469967, 0.058455115, 0.026331188, 
		0.006589051, 0.005017561, 0.009288419, 0.007706936, 0.007573342, 0.012661871, 0.059898477, 0.025952512, 
		0.007670569, 0.006510825, 0.011334243, 0.008015545, 0.008348241, 0.014084507, 0.06865285, 0.030323006, 
		0.006479287, 0.005249895, 0.01037001, 0.005350318, 0.006148395, 0.011086475, 0.063400576, 0.027110767, 
		0.005908234, 0.004733047, 0.009273731, 0.005664958, 0.005820847, 0.007385524, 0.063464837, 0.027138158, 
		0.005525251, 0.004526869, 0.009213365, 0.005704256, 0.005461828, 0.01038206, 0.048262548, 0.01890189, 
		0.005509442, 0.004830211, 0.008270321, 0.004881025, 0.004989048, 0.008154506, 0.0390625, 0.019730942, 
		0.004950304, 0.00503937, 0.008628461, 0.005165806, 0.004880694, 0.009272137, 0.049149338, 0.017782427, 
		0.004034373, 0.003764937, 0.00906324, 0.003760041, 0.004260153, 0.009643202, 0.050328228, 0.020277481, 
		0.004874295, 0.004075073, 0.008822881, 0.004007667, 0.004158622, 0.010025063, 0.060509554, 0.019450801, 
		0.004385767, 0.003738432, 0.007814967, 0.003947368, 0.002704853, 0.005534034, 0.034267913, 0.013463892, 
		0.004234696, 0.002969466, 0.00724882, 0.004673807, 0.00308272, 0.007255139, 0.042553191, 0.008097166, 
		0.00490622, 0.002560554, 0.007879787, 0.003609342, 0.003161614, 0.00744249, 0.038461538, 0.008498584, 
		0.004180082, 0.00316146, 0.007809289, 0.003478664, 0.002843217, 0.004985755, 0.032258065, 0.007518797, 
		0.00405486, 0.003150599, 0.007323119, 0.001883683, 0.003197077, 0.005979073, 0.039473684, 0.021505376, 
		0.004045256, 0.002988898, 0.007119972, 0.002030457, 0.002615933, 0.006633499, 0.034246575, 0.011450382, 
		0.004053964, 0.003577325, 0.006924336, 0.003547067, 0.002318393, 0.006896552, 0.028169014, 0.011787819, 
		0.003608856, 0.002845081, 0.007369391, 0.003358522, 0.00155642, 0.007162041, 0.034722222, 0.011583012, 
		0.003766617, 0.003433392, 0.007010014, 0.002564103, 0.001996008, 0.005859375, 0.015873016, 0.015981735, 
		0.004316312, 0.002856201, 0.006209202, 0.002824859, 0.001594896, 0.004474273, 0.039215686, 0.007211538, 
		0.003937713, 0.00299904, 0.007208506, 0.004092769, 0.001069138, 0.004962779, 0.035294118, 0.01344086, 
		0.000812348, 0.000490424, 0.000917501, 0.000434783, 0.00038847, 0.000793021, 0.00390625, 0.00172117, 
		// FEMALE
		0.010710508, 0.008518313, 0.012275479, 0.010963354, 0.007823747, 0.017269469, 0.047321893, 0.036025337, 
		0.020959903, 0.017535642, 0.024588519, 0.02196423, 0.01547792, 0.035569106, 0.103686636, 0.07063197, 
		0.019445452, 0.014185604, 0.02245628, 0.021409922, 0.015489233, 0.030272452, 0.08033241, 0.057753165, 
		0.017168028, 0.014188079, 0.021342264, 0.020514925, 0.014254527, 0.029234191, 0.084310441, 0.067283431, 
		0.016875811, 0.012931532, 0.019923346, 0.018733917, 0.014020154, 0.030517186, 0.073266219, 0.055066079, 
		0.015931884, 0.012153437, 0.017684779, 0.016200598, 0.013897784, 0.026315789, 0.067058824, 0.047810545, 
		0.014276573, 0.010782619, 0.016311375, 0.017444304, 0.012248804, 0.026930565, 0.060451977, 0.042912874, 
		0.014038926, 0.010711997, 0.015727124, 0.015943878, 0.011382658, 0.024821489, 0.064782097, 0.048209366, 
		0.012836851, 0.009972384, 0.0151773, 0.015317762, 0.010708683, 0.020457698, 0.065256798, 0.041251778, 
		0.011545581, 0.009401256, 0.014731461, 0.014099666, 0.010673737, 0.020741244, 0.056451613, 0.037073171, 
		0.011294669, 0.009299713, 0.013479066, 0.014350453, 0.010370575, 0.019941157, 0.067348166, 0.038366945, 
		0.010306896, 0.008079922, 0.012773409, 0.012974583, 0.007902202, 0.017776341, 0.060137457, 0.026845638, 
		0.010417144, 0.008095676, 0.012032645, 0.011590268, 0.00840958, 0.015743073, 0.065408805, 0.032136106, 
		0.009806184, 0.007645826, 0.010966202, 0.011501272, 0.007358791, 0.015582035, 0.07014157, 0.037299339, 
		0.00968523, 0.00713329, 0.010509739, 0.010545715, 0.007874016, 0.018565941, 0.058322412, 0.03005332, 
		0.009338999, 0.006832129, 0.011696304, 0.010768921, 0.007183619, 0.013137794, 0.064042695, 0.027338129, 
		0.010065745, 0.007079487, 0.011445456, 0.009430216, 0.006668445, 0.018665851, 0.05, 0.029795158, 
		0.009824267, 0.006292394, 0.013012145, 0.009757049, 0.008201023, 0.02037148, 0.051546392, 0.024500907, 
		0.029042715, 0.01497947, 0.023364801, 0.022379384, 0.013575251, 0.057906459, 0.091090426, 0.063331989, 
		0.03429097, 0.019112274, 0.025296731, 0.025520736, 0.015141876, 0.065630945, 0.126963351, 0.074964132, 
		0.027627524, 0.019732603, 0.028887214, 0.024727273, 0.016404691, 0.063636364, 0.1089701, 0.07495133, 
		0.027184386, 0.019297177, 0.033350784, 0.030440297, 0.018093168, 0.057856465, 0.108499096, 0.085230769, 
		0.030233486, 0.022891915, 0.038590655, 0.037568484, 0.022783668, 0.065941312, 0.109039548, 0.110330073, 
		0.032655331, 0.026716646, 0.042696149, 0.043335405, 0.026840532, 0.070949185, 0.130650496, 0.111111111, 
		0.030354565, 0.026222453, 0.043403524, 0.041503733, 0.028873813, 0.067696352, 0.123775142, 0.110247983, 
		0.029528911, 0.025250482, 0.040325063, 0.039576416, 0.029120997, 0.065401559, 0.125295508, 0.108091968, 
		0.028843728, 0.025008781, 0.037412905, 0.035537044, 0.027402304, 0.05490064, 0.130434783, 0.101474926, 
		0.026377803, 0.023474716, 0.036481265, 0.034522851, 0.026032646, 0.048433968, 0.128349788, 0.098139256, 
		0.02550905, 0.023417253, 0.034053206, 0.035123239, 0.024565321, 0.049136786, 0.127118644, 0.086630695, 
		0.024208187, 0.021002694, 0.03209662, 0.031813266, 0.024507964, 0.046448087, 0.122524182, 0.084371108, 
		0.023495248, 0.020657078, 0.031385248, 0.032281935, 0.02230196, 0.037673496, 0.117789627, 0.083841463, 
		0.023183543, 0.019002489, 0.028002137, 0.028033866, 0.020640009, 0.035514633, 0.106169297, 0.089165868, 
		0.021645192, 0.018661408, 0.026154145, 0.026579051, 0.020687646, 0.042916957, 0.112834225, 0.076140466, 
		0.020146921, 0.017566063, 0.025089368, 0.023961026, 0.018223638, 0.034327323, 0.110061145, 0.07073844, 
		0.019205446, 0.015476528, 0.023243476, 0.01998601, 0.018767575, 0.032837885, 0.09915493, 0.064167267, 
		0.018292807, 0.015292034, 0.020849802, 0.02115573, 0.01551481, 0.030150754, 0.099883856, 0.061732852, 
		0.016941541, 0.013516324, 0.019045449, 0.018292077, 0.015568209, 0.026315789, 0.08497807, 0.05929003, 
		0.014877897, 0.012569975, 0.01739214, 0.016869361, 0.013493253, 0.026628168, 0.087810514, 0.056693489, 
		0.013995159, 0.011530736, 0.015891352, 0.017753174, 0.012161841, 0.026455026, 0.079722704, 0.047874241, 
		0.012819783, 0.011228501, 0.015084083, 0.014000542, 0.011977087, 0.023449095, 0.083050847, 0.047769582, 
		0.011916984, 0.009693997, 0.013803989, 0.014126457, 0.010689937, 0.019834711, 0.072405929, 0.043182591, 
		0.011104447, 0.009584882, 0.013385894, 0.01293715, 0.009313778, 0.024548152, 0.061882475, 0.042243767, 
		0.01143603, 0.008990817, 0.013957826, 0.013704534, 0.010363575, 0.021318931, 0.074074074, 0.038820455, 
		0.009999804, 0.008903013, 0.012836655, 0.011792248, 0.009834574, 0.019972261, 0.063164109, 0.038333948, 
		0.010107651, 0.008068188, 0.012588488, 0.011001686, 0.008417808, 0.019900498, 0.058713304, 0.030256012, 
		0.009660624, 0.007989278, 0.011862087, 0.010964117, 0.008930741, 0.017667845, 0.061587302, 0.027364185, 
		0.008979335, 0.007233273, 0.010888158, 0.010539478, 0.008854962, 0.019155941, 0.065245478, 0.028224226, 
		0.008590819, 0.007046312, 0.010771876, 0.009471192, 0.007741623, 0.015526164, 0.065128901, 0.027508091, 
		0.00817223, 0.006145742, 0.010087636, 0.01090154, 0.007511568, 0.015061861, 0.060983607, 0.027788499, 
		0.007878131, 0.006899028, 0.01117943, 0.009161743, 0.007685486, 0.016949153, 0.058056099, 0.026143791, 
		0.008101127, 0.006628812, 0.011106272, 0.009091674, 0.00759933, 0.01521511, 0.059947299, 0.02952454, 
		0.008298755, 0.006867706, 0.011437033, 0.009250771, 0.007722239, 0.017681233, 0.060625399, 0.029652751, 
		0.008910254, 0.00702707, 0.011875632, 0.009092469, 0.007453952, 0.013989637, 0.077195467, 0.029686865, 
		0.008221825, 0.006354164, 0.01212544, 0.009440439, 0.008307111, 0.015600212, 0.054340155, 0.03011803, 
		0.00808731, 0.006806486, 0.011701293, 0.009294843, 0.007976984, 0.01600217, 0.064084507, 0.028025478, 
		0.008574354, 0.006590112, 0.011168629, 0.008384622, 0.007366605, 0.015204996, 0.06561086, 0.030541012, 
		0.008453789, 0.006639574, 0.012476629, 0.009116601, 0.007829087, 0.015033408, 0.066204773, 0.034157303, 
		0.008110931, 0.006300047, 0.011849998, 0.009011573, 0.007777013, 0.01499717, 0.073131955, 0.035530622, 
		0.007800097, 0.006665449, 0.011009383, 0.007384266, 0.008173215, 0.013744741, 0.076592083, 0.035749752, 
		0.007756452, 0.005691082, 0.011629698, 0.007188728, 0.00731208, 0.014442519, 0.071364853, 0.029369283, 
		0.007810989, 0.005838011, 0.010682824, 0.007779419, 0.007376987, 0.013533835, 0.064420218, 0.026987242, 
		0.007341891, 0.005514706, 0.010044194, 0.006090373, 0.006884682, 0.012382966, 0.063788027, 0.029233871, 
		0.006872938, 0.005528862, 0.010706464, 0.00740215, 0.006931012, 0.015304561, 0.084033613, 0.029601722, 
		0.006236631, 0.00539286, 0.010995492, 0.007164365, 0.00550308, 0.011540861, 0.061403509, 0.027995521, 
		0.006925633, 0.005276424, 0.009733802, 0.005964624, 0.005709008, 0.010595201, 0.067114094, 0.023926047, 
		0.005511208, 0.004661401, 0.009717817, 0.005155642, 0.005482366, 0.011346671, 0.052112676, 0.021505376, 
		0.00636833, 0.005576709, 0.010165915, 0.006689735, 0.006151323, 0.01059322, 0.069306931, 0.02587923, 
		0.005280646, 0.004786806, 0.008987008, 0.005378272, 0.004319427, 0.011640597, 0.055970149, 0.022284123, 
		0.005450942, 0.004489524, 0.008422705, 0.004726622, 0.005520078, 0.011542901, 0.055009823, 0.015648286, 
		0.005233632, 0.004753334, 0.008827458, 0.004822265, 0.005524862, 0.010247652, 0.051980198, 0.019409283, 
		0.004875464, 0.003730299, 0.008348241, 0.004054445, 0.003288272, 0.00957771, 0.04, 0.019130435, 
		0.00483955, 0.003323932, 0.007952545, 0.003735409, 0.003815789, 0.007801744, 0.04136253, 0.013232514, 
		0.004361031, 0.003732891, 0.006880109, 0.003161056, 0.002193584, 0.010273973, 0.049132948, 0.015151515, 
		0.003936049, 0.003295694, 0.007387022, 0.002879539, 0.002840102, 0.007376185, 0.035433071, 0.01369863, 
		0.004808306, 0.003030473, 0.007978299, 0.003223617, 0.002714523, 0.00856531, 0.034749035, 0.013590034, 
		0.004102157, 0.003029403, 0.007601766, 0.002995595, 0.002926829, 0.006214689, 0.038834951, 0.011337868, 
		0.004366812, 0.003063063, 0.006822107, 0.003121557, 0.001960784, 0.007050529, 0.020408163, 0.01532567, 
		0.004013378, 0.002246326, 0.007509274, 0.003318368, 0.001916376, 0.005776637, 0.031413613, 0.016216216, 
		0.004307692, 0.00257766, 0.005406468, 0.002427184, 0.001692684, 0.007019783, 0.022727273, 0.010869565, 
		0.004344867, 0.002685765, 0.007682976, 0.00272651, 0.002517916, 0.00473613, 0.021276596, 0.015015015, 
		0.004288118, 0.003269161, 0.006067057, 0.003434951, 0.002831143, 0.004307251, 0.028169014, 0.016949153, 
		0.003783784, 0.002510941, 0.005566058, 0.003117855, 0.001440626, 0.005039597, 0.030769231, 0.013536379, 
		0.004273504, 0.003105131, 0.006995336, 0.003766061, 0.001951008, 0.003872967, 0.01754386, 0.015100671, 
		0.004642581, 0.003038056, 0.006562463, 0.003679007, 0.002126152, 0.004115226, 0.025423729, 0.010344828, 
		0.004473004, 0.003299213, 0.007003502, 0.00359626, 0.00198906, 0.003527337, 0.01980198, 0.012635379, 
		0.000780267, 0.000462483, 0.000958773, 0.000497151, 0.000420769, 0.00102444, 0.011441648, 0.002459268, 
	};
/* NOTE ( DestinationDist, EN )
>Source: 3412.0 2008-09 Table 6.3 Interstate Migration Flows - 2008-09
*/


	 //EN Destination distribution for internal migrants
	cumrate	DestinationDist[REGION][REGION] = {
		0, 23930, 49132, 5102, 10772, 2703, 3417, 10679, 
		20774, 0, 20978, 5908, 10280, 3216, 3189, 2381, 
		36645, 18618, 0, 4411, 9081, 3654, 4639, 2746, 
		5361, 7066, 6557, 0, 3502, 899, 2206, 733, 
		7893, 9088, 9011, 2780, 0, 2016, 2414, 709, 
		2283, 3616, 3618, 652, 1634, 0, 403, 340, 
		2579, 2434, 5305, 2155, 2579, 420, 0, 494, 
		10369, 2672, 3581, 640, 888, 310, 444, 0, 
	};
};

